create_atoms 	 12 	 single 	 9.422000 	 10.282000 	 9.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.464000 	 11.044000 	 9.574000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.725000 	 10.327000 	 11.607000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.076000 	 6.338000 	 17.074000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.934000 	 6.957000 	 16.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.962000 	 7.213000 	 14.814000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.418000 	 11.135000 	 15.871000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.715000 	 10.159000 	 16.040000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.094000 	 9.427000 	 14.271000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.364000 	 4.967000 	 11.139000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.354000 	 4.061000 	 8.796000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.245000 	 6.444000 	 9.110000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.088000 	 11.236000 	 9.515000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.709000 	 9.555000 	 8.956000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.116000 	 11.061000 	 10.860000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.787000 	 7.078000 	 14.594000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.328000 	 5.106000 	 13.941000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.335000 	 5.296000 	 16.194000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.200000 	 9.915000 	 13.318000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.327000 	 9.199000 	 14.738000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.499000 	 11.248000 	 15.221000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.799000 	 6.500000 	 9.451000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.871000 	 5.384000 	 9.630000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.342000 	 4.881000 	 11.364000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.292000 	 19.588000 	 8.188000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 12.279000 	 19.616000 	 9.802000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.162000 	 20.828000 	 10.454000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.040000 	 15.923000 	 16.446000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.657000 	 18.176000 	 16.805000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.399000 	 16.278000 	 16.925000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.043000 	 21.748000 	 13.840000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.773000 	 19.458000 	 13.762000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.038000 	 20.273000 	 13.562000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.169000 	 16.654000 	 11.284000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.923000 	 14.255000 	 12.021000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.119000 	 15.477000 	 10.822000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.822000 	 20.613000 	 11.490000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.935000 	 21.125000 	 10.256000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.606000 	 19.097000 	 11.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.400000 	 14.450000 	 14.142000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.504000 	 16.561000 	 15.124000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.611000 	 14.951000 	 16.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.015000 	 22.014000 	 16.638000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.763000 	 21.517000 	 14.468000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.959000 	 20.488000 	 15.210000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 17.289000 	 15.478000 	 10.891000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.526000 	 17.074000 	 10.372000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.253000 	 15.206000 	 8.856000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.326000 	 18.442000 	 10.378000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.801000 	 20.774000 	 11.261000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.738000 	 18.663000 	 12.224000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.798000 	 13.710000 	 15.974000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.867000 	 14.914000 	 15.369000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.066000 	 14.917000 	 13.954000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.787000 	 20.623000 	 16.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.776000 	 19.896000 	 17.684000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.855000 	 22.081000 	 16.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.153000 	 16.028000 	 11.648000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.982000 	 16.921000 	 9.526000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.351000 	 15.463000 	 10.935000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.428000 	 18.329000 	 8.237000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.193000 	 19.646000 	 7.696000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.842000 	 20.650000 	 7.993000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.617000 	 15.449000 	 15.409000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.667000 	 14.198000 	 15.241000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.332000 	 14.442000 	 13.361000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.474000 	 21.587000 	 14.841000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.199000 	 19.881000 	 14.855000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.573000 	 21.839000 	 16.169000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.207000 	 16.213000 	 8.603000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.101000 	 13.985000 	 8.661000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.055000 	 14.305000 	 9.789000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.552000 	 20.353000 	 8.418000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.471000 	 21.746000 	 9.138000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.985000 	 21.920000 	 10.253000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.123000 	 14.121000 	 13.532000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.041000 	 16.371000 	 14.304000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.920000 	 14.676000 	 15.929000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.898000 	 19.382000 	 12.825000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.912000 	 17.996000 	 12.249000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.654000 	 18.240000 	 14.598000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.391000 	 15.291000 	 7.590000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.636000 	 13.364000 	 9.125000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.290000 	 15.575000 	 9.912000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.527000 	 30.444000 	 11.229000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.360000 	 31.522000 	 8.965000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.661000 	 31.734000 	 10.879000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.426000 	 23.778000 	 14.478000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.748000 	 24.523000 	 14.806000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.213000 	 26.100000 	 13.717000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.964000 	 29.108000 	 16.150000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.706000 	 31.256000 	 15.192000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.161000 	 31.007000 	 17.133000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.117000 	 25.212000 	 11.188000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.797000 	 24.843000 	 12.084000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.861000 	 27.095000 	 12.082000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.676000 	 30.420000 	 12.175000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.815000 	 31.804000 	 11.788000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.993000 	 29.347000 	 12.302000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.817000 	 23.759000 	 16.337000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.507000 	 24.105000 	 14.831000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.151000 	 24.600000 	 14.270000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.864000 	 30.405000 	 14.995000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.041000 	 31.161000 	 16.904000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.289000 	 28.971000 	 16.847000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.150000 	 24.096000 	 11.492000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.178000 	 25.948000 	 10.278000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.729000 	 25.776000 	 12.717000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.552000 	 30.477000 	 9.403000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.061000 	 32.730000 	 10.411000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.959000 	 31.889000 	 8.406000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.457000 	 26.008000 	 15.174000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.919000 	 24.535000 	 13.390000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.846000 	 24.155000 	 14.485000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.083000 	 31.275000 	 16.523000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.391000 	 32.880000 	 16.087000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.648000 	 32.179000 	 14.106000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.488000 	 24.678000 	 10.137000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.889000 	 25.368000 	 8.457000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.149000 	 26.724000 	 10.550000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.084000 	 26.688000 	 12.298000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 37.934000 	 28.749000 	 12.328000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.314000 	 28.699000 	 11.839000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.197000 	 23.100000 	 16.590000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.537000 	 23.187000 	 14.656000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.837000 	 23.268000 	 16.973000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.617000 	 31.799000 	 15.809000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.198000 	 32.210000 	 13.918000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.510000 	 30.346000 	 15.539000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.349000 	 22.686000 	 10.709000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.836000 	 23.013000 	 10.908000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.468000 	 23.311000 	 8.836000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.091000 	 30.170000 	 9.215000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.759000 	 29.067000 	 10.021000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.290000 	 28.519000 	 11.008000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 47.536000 	 26.122000 	 15.413000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.481000 	 26.576000 	 16.805000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.279000 	 24.572000 	 17.122000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.738000 	 29.472000 	 14.220000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.637000 	 31.490000 	 13.527000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.236000 	 29.547000 	 14.360000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 42.970000 	 25.977000 	 9.649000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.243000 	 23.699000 	 10.537000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.577000 	 24.478000 	 8.555000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.912000 	 38.705000 	 10.852000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.204000 	 40.994000 	 10.258000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.317000 	 39.583000 	 9.272000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.843000 	 35.999000 	 15.144000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.644000 	 36.011000 	 16.031000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.126000 	 37.188000 	 14.037000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.848000 	 39.438000 	 15.945000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 4.421000 	 41.457000 	 16.448000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.515000 	 41.261000 	 14.413000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.824000 	 35.644000 	 9.236000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.789000 	 33.549000 	 10.605000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.574000 	 34.038000 	 8.992000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.935000 	 39.538000 	 10.330000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.785000 	 41.661000 	 9.625000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.258000 	 40.733000 	 11.745000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.075000 	 37.359000 	 13.894000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.441000 	 35.702000 	 15.426000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.504000 	 35.342000 	 14.228000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.517000 	 39.463000 	 16.569000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.252000 	 41.299000 	 16.837000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.218000 	 39.819000 	 14.891000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.983000 	 34.178000 	 10.368000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.159000 	 34.392000 	 12.789000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.988000 	 36.389000 	 11.604000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.975000 	 39.930000 	 9.330000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.719000 	 40.767000 	 11.616000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.811000 	 41.584000 	 9.731000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.955000 	 37.660000 	 14.954000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 31.386000 	 37.755000 	 14.914000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.386000 	 36.479000 	 16.609000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.954000 	 42.064000 	 15.921000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.022000 	 41.879000 	 17.287000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.474000 	 40.204000 	 15.530000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.075000 	 34.181000 	 11.068000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.459000 	 35.826000 	 11.994000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.258000 	 35.617000 	 9.566000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.599000 	 39.589000 	 11.575000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.863000 	 38.637000 	 9.531000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.088000 	 40.888000 	 10.150000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.362000 	 36.570000 	 15.531000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 41.655000 	 35.831000 	 14.980000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.295000 	 34.422000 	 16.348000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.793000 	 39.129000 	 14.954000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.874000 	 41.460000 	 14.412000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.727000 	 40.291000 	 14.601000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.200000 	 34.559000 	 9.886000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.507000 	 36.273000 	 9.079000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.431000 	 35.554000 	 11.469000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.223000 	 39.755000 	 9.856000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.283000 	 41.306000 	 11.422000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.336000 	 41.942000 	 9.759000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.135000 	 35.071000 	 17.115000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 49.184000 	 33.771000 	 15.457000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.002000 	 35.735000 	 14.848000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.606000 	 40.228000 	 16.443000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 43.214000 	 39.961000 	 17.143000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.347000 	 42.133000 	 17.352000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 45.233000 	 36.734000 	 11.069000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 44.440000 	 36.265000 	 8.866000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.696000 	 37.226000 	 9.200000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.880000 	 48.317000 	 9.872000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 9.029000 	 0.244000 	 11.204000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 11.257000 	 49.099000 	 11.766000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 8.963000 	 44.037000 	 15.323000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.412000 	 45.274000 	 16.771000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 10.642000 	 45.533000 	 14.179000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.185000 	 49.018000 	 13.441000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 3.299000 	 48.416000 	 14.857000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.362000 	 49.430000 	 15.988000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.753000 	 44.142000 	 11.078000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 6.836000 	 45.678000 	 9.040000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 5.695000 	 43.495000 	 8.872000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.029000 	 49.713000 	 9.061000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.652000 	 2.378000 	 9.967000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 18.874000 	 1.267000 	 8.880000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 20.539000 	 44.467000 	 15.069000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 21.047000 	 46.364000 	 16.354000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 19.752000 	 46.772000 	 14.294000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 16.389000 	 2.197000 	 14.915000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 14.215000 	 2.017000 	 13.752000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.851000 	 0.121000 	 13.993000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.307000 	 44.530000 	 9.448000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 13.414000 	 45.797000 	 11.426000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 15.186000 	 43.962000 	 11.176000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.061000 	 49.414000 	 11.169000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 27.838000 	 1.734000 	 10.451000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.086000 	 1.311000 	 9.721000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 30.269000 	 46.484000 	 16.989000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 29.025000 	 44.433000 	 16.893000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 28.775000 	 45.926000 	 15.005000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.498000 	 1.349000 	 15.551000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 26.346000 	 49.259000 	 17.079000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 24.839000 	 1.584000 	 17.390000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.038000 	 46.964000 	 11.151000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 25.374000 	 44.977000 	 12.503000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 23.287000 	 46.447000 	 12.795000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 39.388000 	 2.510000 	 9.681000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.996000 	 1.273000 	 11.191000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.770000 	 2.055000 	 11.872000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.913000 	 44.016000 	 15.251000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 40.782000 	 45.436000 	 15.863000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 38.635000 	 45.713000 	 16.983000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.954000 	 48.182000 	 13.157000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 36.369000 	 0.189000 	 14.164000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 34.219000 	 0.702000 	 13.383000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.431000 	 44.254000 	 8.698000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 33.693000 	 45.289000 	 10.719000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 35.582000 	 44.045000 	 9.867000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 2.280000 	 0.931000 	 8.984000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.812000 	 49.544000 	 10.969000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.634000 	 1.961000 	 10.270000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 0.613000 	 45.501000 	 17.239000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 1.117000 	 44.057000 	 15.153000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 48.808000 	 44.139000 	 16.507000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.016000 	 1.540000 	 16.033000 	 remap yes 	 units box
create_atoms 	 12 	 single 	 46.657000 	 0.357000 	 13.844000 	 remap yes 	 units box
