create_atoms 	 11 	 single 	 45.710000 	 14.724000 	 14.330000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.448000 	 30.236000 	 10.935000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.285000 	 34.372000 	 45.173000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.515000 	 45.382000 	 11.075000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.684000 	 35.015000 	 30.424000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.765000 	 45.686000 	 26.307000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.582000 	 5.827000 	 13.853000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.460000 	 34.036000 	 14.925000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.468000 	 40.051000 	 25.107000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.448000 	 45.638000 	 25.283000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.624000 	 24.505000 	 20.301000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.138000 	 19.524000 	 9.085000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.755000 	 26.329000 	 19.455000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.584000 	 49.167000 	 15.343000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.602000 	 0.648000 	 20.090000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.437000 	 20.774000 	 14.963000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.657000 	 39.375000 	 25.202000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.246000 	 36.120000 	 11.097000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.585000 	 0.843000 	 4.641000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.238000 	 0.357000 	 5.382000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.408000 	 48.567000 	 27.003000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.675000 	 35.066000 	 9.853000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.153000 	 30.965000 	 0.327000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.910000 	 10.244000 	 10.034000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 38.899000 	 9.932000 	 35.168000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.624000 	 9.466000 	 0.560000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.064000 	 0.939000 	 5.088000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.827000 	 45.739000 	 30.982000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.921000 	 45.243000 	 10.277000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 41.113000 	 13.156000 	 0.702000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.502000 	 35.934000 	 48.426000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.234000 	 40.953000 	 10.703000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 41.105000 	 35.990000 	 10.756000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 1.350000 	 5.824000 	 40.503000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.607000 	 30.507000 	 48.829000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.360000 	 40.606000 	 15.975000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.262000 	 15.700000 	 19.995000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.511000 	 46.263000 	 1.030000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.305000 	 10.255000 	 29.912000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.509000 	 19.999000 	 21.135000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.099000 	 11.158000 	 45.171000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.339000 	 36.148000 	 40.447000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.892000 	 16.668000 	 14.104000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.618000 	 45.710000 	 25.181000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.523000 	 11.483000 	 40.040000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.229000 	 5.455000 	 15.862000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.338000 	 45.460000 	 21.199000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.838000 	 0.926000 	 25.397000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 28.558000 	 1.184000 	 25.708000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.190000 	 11.839000 	 20.411000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.980000 	 15.158000 	 10.575000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.440000 	 21.178000 	 29.931000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.286000 	 31.116000 	 14.757000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.553000 	 25.016000 	 24.964000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 8.944000 	 45.242000 	 30.663000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 42.926000 	 23.866000 	 0.116000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.864000 	 13.763000 	 35.695000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.522000 	 16.278000 	 14.661000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.232000 	 9.948000 	 19.832000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.194000 	 21.437000 	 40.429000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.528000 	 15.778000 	 20.045000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.575000 	 10.885000 	 30.750000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.872000 	 9.773000 	 49.590000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.860000 	 20.177000 	 30.342000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.281000 	 4.140000 	 34.156000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.624000 	 25.713000 	 29.766000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.081000 	 20.992000 	 14.660000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.837000 	 26.753000 	 34.923000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.810000 	 20.736000 	 40.462000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.484000 	 14.055000 	 14.774000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 41.110000 	 18.353000 	 26.580000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.496000 	 40.583000 	 35.076000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.205000 	 10.933000 	 39.564000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.399000 	 13.751000 	 34.204000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.533000 	 0.565000 	 16.008000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.092000 	 26.894000 	 4.778000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.915000 	 14.792000 	 29.561000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.913000 	 30.256000 	 30.348000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.475000 	 30.881000 	 24.686000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.608000 	 35.370000 	 35.533000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.137000 	 21.561000 	 0.733000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.149000 	 8.589000 	 23.172000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.738000 	 25.413000 	 40.188000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.718000 	 35.468000 	 15.245000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.316000 	 10.052000 	 40.699000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.185000 	 31.328000 	 31.412000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.093000 	 21.074000 	 34.525000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.122000 	 30.609000 	 10.446000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.024000 	 30.612000 	 34.972000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.000000 	 25.307000 	 29.340000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.781000 	 15.466000 	 40.206000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.225000 	 25.624000 	 24.882000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 31.289000 	 6.339000 	 19.662000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.456000 	 21.395000 	 46.172000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.668000 	 12.242000 	 15.699000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 38.855000 	 31.172000 	 15.019000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.544000 	 28.959000 	 10.972000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.860000 	 0.575000 	 19.555000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.570000 	 46.687000 	 25.273000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.685000 	 6.509000 	 30.320000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.295000 	 40.354000 	 39.950000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.811000 	 45.616000 	 25.883000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.680000 	 25.227000 	 15.667000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.224000 	 25.346000 	 20.340000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.862000 	 5.828000 	 10.583000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.305000 	 15.000000 	 19.801000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.311000 	 6.126000 	 10.140000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.430000 	 4.974000 	 25.574000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.975000 	 5.397000 	 1.342000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 38.969000 	 0.511000 	 7.053000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.425000 	 4.824000 	 20.136000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.438000 	 36.302000 	 31.819000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.414000 	 46.405000 	 21.122000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 37.377000 	 29.424000 	 21.572000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.321000 	 20.201000 	 20.620000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.696000 	 34.638000 	 24.963000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.573000 	 40.566000 	 26.031000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.578000 	 0.418000 	 14.947000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.834000 	 13.834000 	 3.568000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.125000 	 14.734000 	 24.284000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.875000 	 29.144000 	 15.391000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.907000 	 45.774000 	 36.213000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.492000 	 21.339000 	 9.670000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.874000 	 45.786000 	 34.645000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.927000 	 40.749000 	 20.931000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.190000 	 36.444000 	 7.203000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.100000 	 45.005000 	 45.666000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.004000 	 0.429000 	 26.140000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.679000 	 40.780000 	 26.432000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.316000 	 0.227000 	 20.365000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.844000 	 6.330000 	 29.213000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.481000 	 15.229000 	 45.615000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.433000 	 20.314000 	 40.756000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 43.648000 	 40.951000 	 20.912000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.700000 	 38.236000 	 22.373000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.280000 	 10.704000 	 6.120000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.981000 	 1.343000 	 29.884000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.962000 	 5.511000 	 35.309000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.024000 	 13.754000 	 24.642000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.705000 	 14.890000 	 24.898000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.607000 	 1.588000 	 30.637000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.448000 	 10.158000 	 15.157000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.370000 	 5.760000 	 19.873000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.782000 	 40.475000 	 15.983000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.436000 	 10.464000 	 45.086000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.410000 	 15.911000 	 35.504000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.660000 	 11.633000 	 39.521000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.720000 	 5.621000 	 40.310000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 30.110000 	 44.700000 	 39.689000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.857000 	 25.914000 	 15.645000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 46.625000 	 16.271000 	 25.953000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.058000 	 4.201000 	 43.168000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.568000 	 21.138000 	 25.657000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.560000 	 5.256000 	 35.237000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.650000 	 12.049000 	 19.630000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.037000 	 11.392000 	 19.737000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 6.000000 	 6.254000 	 44.992000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.194000 	 36.351000 	 25.278000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 2.323000 	 18.940000 	 23.328000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 13.866000 	 40.429000 	 31.111000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.932000 	 4.341000 	 25.339000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.199000 	 10.564000 	 30.304000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.695000 	 30.299000 	 25.601000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.489000 	 30.089000 	 45.955000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.538000 	 49.451000 	 35.456000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.816000 	 29.925000 	 36.025000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.504000 	 26.074000 	 35.370000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.566000 	 35.345000 	 36.160000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.328000 	 26.294000 	 20.262000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.844000 	 26.072000 	 29.748000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.825000 	 20.159000 	 30.011000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.860000 	 45.607000 	 5.015000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 3.864000 	 25.661000 	 15.274000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.460000 	 40.205000 	 10.081000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.495000 	 20.712000 	 15.558000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.660000 	 30.203000 	 43.855000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.574000 	 15.080000 	 31.018000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.985000 	 34.920000 	 30.244000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 23.979000 	 31.529000 	 19.640000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.969000 	 20.880000 	 33.842000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.965000 	 40.605000 	 45.321000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.075000 	 40.183000 	 30.146000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.336000 	 10.298000 	 5.757000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.045000 	 32.004000 	 15.231000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.094000 	 29.716000 	 0.456000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.249000 	 9.727000 	 40.551000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.443000 	 10.821000 	 35.809000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.969000 	 25.697000 	 45.734000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.259000 	 19.172000 	 30.060000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.496000 	 10.853000 	 24.627000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.128000 	 30.332000 	 18.692000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 46.252000 	 10.269000 	 9.868000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 29.175000 	 10.748000 	 24.770000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.408000 	 43.501000 	 30.079000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.076000 	 41.146000 	 35.072000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 39.741000 	 35.579000 	 0.576000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.215000 	 25.913000 	 29.789000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.695000 	 35.239000 	 24.637000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 9.848000 	 25.660000 	 20.888000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.811000 	 39.694000 	 40.279000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.247000 	 34.278000 	 15.603000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.713000 	 34.474000 	 26.194000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 26.261000 	 35.650000 	 26.229000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 18.511000 	 46.127000 	 30.865000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 38.594000 	 24.397000 	 38.825000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 19.775000 	 0.348000 	 36.517000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.865000 	 15.920000 	 24.825000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.302000 	 30.094000 	 40.480000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.434000 	 30.704000 	 44.848000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 40.086000 	 35.454000 	 19.854000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 35.248000 	 34.354000 	 45.532000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 48.829000 	 20.233000 	 44.969000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 34.280000 	 24.799000 	 34.831000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 46.757000 	 1.390000 	 40.453000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.184000 	 1.526000 	 14.498000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 10.099000 	 40.777000 	 35.578000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.364000 	 36.721000 	 20.767000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 45.998000 	 1.494000 	 31.585000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.554000 	 44.411000 	 45.219000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 5.259000 	 11.239000 	 9.899000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.818000 	 39.848000 	 36.309000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 16.255000 	 30.056000 	 40.910000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 4.013000 	 26.358000 	 35.288000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 15.597000 	 1.096000 	 10.584000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 25.019000 	 5.736000 	 44.943000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 14.833000 	 40.052000 	 11.689000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 36.313000 	 33.670000 	 36.482000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 20.779000 	 36.409000 	 41.229000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 44.634000 	 5.666000 	 14.835000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 24.351000 	 10.891000 	 0.579000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 49.525000 	 15.503000 	 29.719000 	 remap yes 	 units box
create_atoms 	 11 	 single 	 0.854000 	 0.015000 	 34.727000 	 remap yes 	 units box
