create_atoms 	 13 	 single 	 10.842000 	 12.193000 	 9.535000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.696000 	 45.386000 	 10.330000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.788000 	 0.409000 	 11.168000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.807000 	 45.681000 	 16.413000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.540000 	 0.769000 	 15.943000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.228000 	 46.112000 	 9.755000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.225000 	 49.573000 	 8.850000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.930000 	 44.744000 	 15.398000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.385000 	 0.036000 	 15.526000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.596000 	 44.932000 	 10.806000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.024000 	 0.165000 	 10.345000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.932000 	 43.654000 	 17.619000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.417000 	 48.958000 	 15.381000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.904000 	 46.180000 	 8.694000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.014000 	 49.570000 	 9.200000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.372000 	 46.076000 	 14.912000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.349000 	 1.135000 	 14.213000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.902000 	 46.499000 	 10.000000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.702000 	 11.637000 	 21.223000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.971000 	 4.576000 	 24.806000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.141000 	 8.733000 	 24.830000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.868000 	 5.623000 	 20.414000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.060000 	 10.944000 	 19.812000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.145000 	 6.258000 	 24.124000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.060000 	 10.283000 	 26.505000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.258000 	 7.688000 	 21.733000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.847000 	 11.666000 	 19.601000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.733000 	 6.543000 	 25.654000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.685000 	 10.130000 	 23.858000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.399000 	 4.799000 	 21.349000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.489000 	 12.166000 	 20.726000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.106000 	 6.903000 	 24.608000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.712000 	 11.445000 	 25.778000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.248000 	 4.910000 	 21.487000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.088000 	 10.946000 	 19.757000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.004000 	 4.781000 	 25.502000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.352000 	 10.223000 	 24.389000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.034000 	 5.756000 	 20.228000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.324000 	 21.993000 	 20.552000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.920000 	 15.335000 	 26.018000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.542000 	 19.540000 	 24.695000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.536000 	 16.899000 	 19.883000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.698000 	 21.893000 	 20.283000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.170000 	 13.955000 	 25.878000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.021000 	 18.350000 	 26.361000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.691000 	 16.366000 	 19.431000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.533000 	 22.028000 	 19.984000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.433000 	 14.588000 	 24.947000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.390000 	 20.903000 	 24.387000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.823000 	 16.286000 	 21.054000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.106000 	 20.604000 	 20.046000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.757000 	 14.130000 	 26.658000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.981000 	 20.764000 	 25.638000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.335000 	 15.203000 	 21.224000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.290000 	 21.054000 	 18.896000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.686000 	 14.267000 	 23.624000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.966000 	 20.208000 	 25.113000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.897000 	 15.028000 	 18.669000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.417000 	 30.454000 	 20.067000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.204000 	 26.699000 	 25.582000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.403000 	 31.578000 	 24.563000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.928000 	 26.796000 	 20.636000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.232000 	 31.054000 	 20.576000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.877000 	 26.588000 	 24.149000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 16.855000 	 32.028000 	 24.638000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.826000 	 26.452000 	 21.486000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.609000 	 31.772000 	 20.720000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.587000 	 24.969000 	 25.515000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.983000 	 31.396000 	 25.728000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.812000 	 25.687000 	 19.647000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.651000 	 28.396000 	 18.372000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.932000 	 24.935000 	 24.736000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.019000 	 30.559000 	 25.011000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.305000 	 25.095000 	 20.047000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.219000 	 31.518000 	 21.062000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.117000 	 25.985000 	 24.825000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.233000 	 29.696000 	 25.803000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.970000 	 24.457000 	 19.544000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.173000 	 39.756000 	 20.328000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.894000 	 34.434000 	 23.208000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.565000 	 41.237000 	 25.372000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.124000 	 34.543000 	 19.226000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.050000 	 40.277000 	 20.582000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.900000 	 36.859000 	 24.571000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.118000 	 41.258000 	 24.643000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.486000 	 35.724000 	 19.143000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.397000 	 40.949000 	 21.610000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.834000 	 34.434000 	 25.556000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.044000 	 41.406000 	 26.529000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.188000 	 35.225000 	 21.542000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.369000 	 41.172000 	 22.265000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.083000 	 33.570000 	 24.275000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.291000 	 40.850000 	 24.792000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.296000 	 34.227000 	 20.647000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.665000 	 40.344000 	 20.121000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.632000 	 35.605000 	 26.254000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.183000 	 40.073000 	 25.614000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.317000 	 35.124000 	 19.811000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.191000 	 1.445000 	 19.426000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.146000 	 45.375000 	 25.191000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.216000 	 1.072000 	 24.998000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.348000 	 45.222000 	 19.460000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.692000 	 1.979000 	 21.409000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.236000 	 44.753000 	 26.825000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.703000 	 48.605000 	 25.231000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.503000 	 46.224000 	 19.199000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.540000 	 2.089000 	 21.295000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.727000 	 44.778000 	 26.534000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.855000 	 0.482000 	 26.041000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.592000 	 45.867000 	 21.959000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.031000 	 49.561000 	 19.444000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.411000 	 47.124000 	 24.752000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.172000 	 0.757000 	 25.583000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.365000 	 46.062000 	 21.401000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.180000 	 1.218000 	 20.247000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.133000 	 45.682000 	 24.976000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.548000 	 1.168000 	 25.692000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.548000 	 44.917000 	 20.869000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.449000 	 11.196000 	 29.037000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.340000 	 7.593000 	 35.261000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.725000 	 10.535000 	 34.340000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.184000 	 6.096000 	 29.867000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 21.299000 	 10.440000 	 31.402000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 18.015000 	 4.836000 	 37.010000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.864000 	 9.537000 	 35.520000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.009000 	 4.719000 	 28.677000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.334000 	 10.375000 	 29.849000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.875000 	 5.424000 	 36.261000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.828000 	 9.328000 	 36.494000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.392000 	 5.472000 	 30.902000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.243000 	 10.273000 	 30.334000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.580000 	 6.492000 	 34.004000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.280000 	 11.531000 	 36.222000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.918000 	 7.040000 	 31.580000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.017000 	 9.126000 	 28.720000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.363000 	 4.239000 	 35.591000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.284000 	 11.446000 	 35.228000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.665000 	 6.494000 	 28.682000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.637000 	 20.526000 	 29.352000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 8.483000 	 16.984000 	 34.430000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.640000 	 20.710000 	 32.910000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.018000 	 15.479000 	 29.100000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.063000 	 20.081000 	 28.970000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.495000 	 15.504000 	 35.661000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.401000 	 22.866000 	 35.421000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.994000 	 17.067000 	 32.791000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.335000 	 19.551000 	 31.269000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.021000 	 15.394000 	 34.591000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 23.887000 	 20.127000 	 35.755000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.505000 	 14.969000 	 30.178000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 38.436000 	 20.740000 	 30.815000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 41.544000 	 16.008000 	 36.512000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 36.400000 	 20.025000 	 36.027000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.126000 	 16.026000 	 31.069000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.282000 	 20.619000 	 30.351000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 1.908000 	 15.833000 	 34.362000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 45.346000 	 19.918000 	 35.312000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.946000 	 16.297000 	 30.719000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 11.679000 	 30.263000 	 29.365000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.756000 	 26.154000 	 35.604000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.276000 	 29.790000 	 34.665000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.173000 	 25.943000 	 30.991000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.221000 	 31.682000 	 28.812000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.759000 	 26.800000 	 32.959000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.327000 	 30.304000 	 34.384000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.923000 	 25.128000 	 29.647000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.653000 	 31.670000 	 30.545000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 30.158000 	 26.514000 	 33.647000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.025000 	 31.986000 	 35.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 25.608000 	 25.158000 	 28.649000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.242000 	 29.624000 	 29.654000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.554000 	 26.210000 	 33.793000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.126000 	 30.889000 	 35.755000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.975000 	 26.490000 	 30.602000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 0.672000 	 29.691000 	 29.727000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.961000 	 24.986000 	 35.298000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 44.781000 	 29.997000 	 33.381000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.489000 	 24.477000 	 28.982000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.947000 	 38.448000 	 31.243000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 9.073000 	 34.820000 	 34.599000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.724000 	 39.332000 	 35.733000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 4.277000 	 35.522000 	 28.291000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.517000 	 39.759000 	 29.297000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.834000 	 34.973000 	 36.119000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.588000 	 38.701000 	 35.215000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 13.994000 	 35.195000 	 29.767000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.765000 	 40.037000 	 30.890000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 31.640000 	 35.738000 	 36.031000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.550000 	 39.787000 	 34.556000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 26.219000 	 35.116000 	 29.732000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.288000 	 41.698000 	 31.682000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 39.774000 	 36.065000 	 33.687000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.429000 	 40.010000 	 36.038000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 33.242000 	 34.524000 	 30.042000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 49.336000 	 38.648000 	 30.795000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 48.597000 	 35.365000 	 36.458000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 46.228000 	 39.902000 	 35.468000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 43.240000 	 36.396000 	 28.587000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.717000 	 49.735000 	 30.522000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 10.883000 	 45.214000 	 35.864000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 6.140000 	 1.827000 	 36.815000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 5.297000 	 45.765000 	 31.330000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 20.616000 	 0.710000 	 30.975000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 19.373000 	 44.118000 	 34.876000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 15.209000 	 0.178000 	 35.979000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 14.527000 	 45.148000 	 32.082000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 29.089000 	 1.652000 	 31.046000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 28.800000 	 44.219000 	 34.618000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.339000 	 0.063000 	 36.210000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 24.524000 	 44.330000 	 30.618000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.822000 	 0.703000 	 31.023000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 40.132000 	 44.639000 	 36.747000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 34.941000 	 0.460000 	 35.864000 	 remap yes 	 units box
create_atoms 	 13 	 single 	 35.813000 	 45.990000 	 30.041000 	 remap yes 	 units box
