create_atoms 	 16 	 single 	 10.566000 	 14.132000 	 8.224000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.625000 	 47.816000 	 7.047000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.761000 	 44.875000 	 13.908000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.287000 	 48.720000 	 15.438000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.866000 	 43.541000 	 8.902000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.552000 	 47.598000 	 10.531000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.208000 	 43.288000 	 19.552000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.106000 	 49.152000 	 17.421000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.163000 	 48.122000 	 8.486000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.655000 	 48.471000 	 9.357000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.832000 	 46.918000 	 13.255000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.176000 	 1.846000 	 14.221000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.706000 	 48.720000 	 9.153000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.425000 	 13.203000 	 22.126000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.728000 	 3.380000 	 23.952000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.585000 	 8.640000 	 26.671000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.778000 	 6.702000 	 21.062000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.154000 	 9.944000 	 20.437000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.149000 	 7.884000 	 22.651000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.887000 	 9.430000 	 26.038000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.351000 	 10.004000 	 21.953000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.422000 	 11.549000 	 17.707000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.187000 	 8.506000 	 25.523000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.340000 	 8.716000 	 22.836000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.143000 	 2.303000 	 21.586000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.080000 	 12.400000 	 23.169000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.303000 	 7.767000 	 23.147000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.301000 	 12.487000 	 27.558000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 34.042000 	 5.160000 	 23.836000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.923000 	 10.831000 	 18.684000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.649000 	 3.275000 	 27.144000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.044000 	 8.531000 	 23.016000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.943000 	 8.049000 	 20.269000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.112000 	 22.284000 	 18.156000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.732000 	 17.104000 	 27.027000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.016000 	 18.372000 	 23.254000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.679000 	 19.145000 	 21.001000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.918000 	 23.808000 	 19.683000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.061000 	 13.512000 	 28.084000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.812000 	 16.275000 	 27.424000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.803000 	 15.982000 	 16.948000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.387000 	 22.354000 	 17.488000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.420000 	 14.722000 	 23.887000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.700000 	 22.848000 	 23.286000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.936000 	 17.477000 	 21.223000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.358000 	 21.146000 	 20.297000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.174000 	 14.025000 	 26.513000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.170000 	 20.228000 	 26.254000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.279000 	 13.090000 	 21.796000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.496000 	 23.114000 	 18.850000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.374000 	 13.382000 	 22.644000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.238000 	 20.410000 	 24.239000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.680000 	 15.676000 	 18.185000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.534000 	 29.526000 	 21.925000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.944000 	 27.323000 	 24.931000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.872000 	 33.428000 	 24.000000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.445000 	 29.046000 	 19.889000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.916000 	 33.301000 	 21.189000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.361000 	 26.572000 	 22.328000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.667000 	 32.713000 	 23.609000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.427000 	 27.934000 	 22.087000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.932000 	 33.209000 	 22.321000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.467000 	 23.244000 	 26.760000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.621000 	 32.164000 	 27.792000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 25.613000 	 23.394000 	 20.332000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.165000 	 26.671000 	 18.584000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 39.811000 	 22.463000 	 25.318000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.116000 	 29.546000 	 24.614000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.280000 	 24.561000 	 22.067000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.183000 	 33.648000 	 21.314000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.116000 	 26.050000 	 23.612000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.165000 	 28.767000 	 26.795000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.484000 	 22.682000 	 19.142000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.554000 	 37.543000 	 20.987000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.931000 	 32.775000 	 23.651000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.774000 	 40.756000 	 26.267000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.548000 	 34.128000 	 18.670000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.136000 	 38.667000 	 18.699000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.483000 	 38.210000 	 23.423000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 13.714000 	 42.930000 	 23.184000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.534000 	 35.002000 	 16.896000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.522000 	 40.101000 	 20.945000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.051000 	 32.341000 	 26.726000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.926000 	 43.560000 	 26.684000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.490000 	 35.579000 	 23.986000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.238000 	 43.637000 	 22.441000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.734000 	 32.130000 	 22.698000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.582000 	 42.580000 	 23.222000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.534000 	 32.524000 	 22.255000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.432000 	 40.421000 	 20.442000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.652000 	 34.408000 	 28.437000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 44.613000 	 37.881000 	 24.630000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 43.429000 	 32.726000 	 19.659000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.113000 	 1.551000 	 17.243000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 9.348000 	 46.805000 	 23.437000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.944000 	 0.273000 	 25.048000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.117000 	 45.339000 	 17.157000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.282000 	 2.550000 	 23.712000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.203000 	 44.661000 	 25.445000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.633000 	 46.981000 	 23.788000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.354000 	 47.729000 	 17.476000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.380000 	 4.385000 	 21.808000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 30.309000 	 42.451000 	 26.727000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.827000 	 49.431000 	 28.257000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.992000 	 47.218000 	 23.334000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.252000 	 49.669000 	 18.480000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.462000 	 48.435000 	 23.020000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.041000 	 0.905000 	 24.529000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.312000 	 47.135000 	 23.354000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.290000 	 2.285000 	 20.871000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.991000 	 46.751000 	 24.032000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.891000 	 0.841000 	 23.794000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.603000 	 44.171000 	 19.717000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.039000 	 11.207000 	 27.041000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.848000 	 9.245000 	 36.825000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.594000 	 11.074000 	 33.280000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.781000 	 7.488000 	 28.082000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.067000 	 11.866000 	 32.134000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.457000 	 2.512000 	 36.843000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.973000 	 9.811000 	 37.518000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.114000 	 4.017000 	 26.733000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.855000 	 10.449000 	 27.609000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 26.853000 	 5.630000 	 37.313000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.418000 	 8.492000 	 38.657000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 21.703000 	 6.157000 	 32.619000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.510000 	 9.977000 	 28.620000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.505000 	 8.641000 	 34.901000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 35.528000 	 12.065000 	 38.542000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.679000 	 6.564000 	 32.371000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.978000 	 7.602000 	 27.001000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 1.717000 	 2.136000 	 36.583000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.699000 	 13.298000 	 36.772000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.177000 	 7.379000 	 26.489000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.080000 	 18.413000 	 28.195000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 8.219000 	 19.217000 	 35.513000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.727000 	 21.942000 	 32.884000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 3.934000 	 17.678000 	 27.990000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 19.220000 	 17.886000 	 29.294000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.323000 	 17.900000 	 35.509000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 16.017000 	 22.793000 	 37.782000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.328000 	 18.236000 	 34.459000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.268000 	 18.335000 	 32.104000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.714000 	 14.210000 	 35.533000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.184000 	 18.586000 	 37.461000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.019000 	 15.063000 	 30.357000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.954000 	 22.756000 	 30.486000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.327000 	 17.480000 	 38.107000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.254000 	 19.107000 	 38.385000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.319000 	 15.482000 	 33.274000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.977000 	 21.354000 	 32.625000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.145000 	 15.876000 	 31.797000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 45.686000 	 17.576000 	 34.704000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.959000 	 15.421000 	 31.773000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.055000 	 30.905000 	 29.021000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.809000 	 25.647000 	 36.600000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.215000 	 29.531000 	 33.100000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.610000 	 27.531000 	 31.883000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.891000 	 33.756000 	 28.366000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.452000 	 28.104000 	 31.992000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 12.457000 	 28.710000 	 34.157000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.674000 	 23.743000 	 27.628000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.305000 	 33.583000 	 31.936000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 31.495000 	 28.410000 	 33.893000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 24.428000 	 34.181000 	 33.839000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.424000 	 23.595000 	 28.174000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.323000 	 27.670000 	 28.230000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.725000 	 28.321000 	 32.703000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.581000 	 32.446000 	 34.465000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.003000 	 26.120000 	 32.693000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.941000 	 30.160000 	 30.079000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.936000 	 24.911000 	 37.317000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 44.691000 	 29.874000 	 30.988000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.430000 	 24.154000 	 27.789000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.282000 	 38.353000 	 33.323000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.723000 	 36.765000 	 33.871000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 6.624000 	 37.617000 	 37.303000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 2.431000 	 36.550000 	 27.028000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.588000 	 40.482000 	 28.173000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.774000 	 34.910000 	 38.514000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 17.379000 	 38.693000 	 33.559000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 14.698000 	 34.739000 	 27.589000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.330000 	 39.568000 	 32.556000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 33.624000 	 36.595000 	 36.915000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.250000 	 40.639000 	 32.654000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.426000 	 34.983000 	 29.197000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 37.972000 	 43.445000 	 32.487000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.568000 	 37.732000 	 32.545000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 36.178000 	 37.691000 	 35.620000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.229000 	 32.423000 	 29.661000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 47.156000 	 38.925000 	 29.947000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 46.331000 	 36.060000 	 36.077000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 48.513000 	 39.292000 	 34.921000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 41.372000 	 38.125000 	 28.247000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 11.464000 	 47.796000 	 31.403000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 10.852000 	 45.011000 	 38.220000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 7.500000 	 2.257000 	 38.608000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 4.135000 	 44.372000 	 32.933000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 20.918000 	 48.028000 	 30.508000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 18.036000 	 42.245000 	 34.212000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.439000 	 48.371000 	 37.825000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 15.249000 	 45.874000 	 34.264000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 27.940000 	 1.220000 	 33.305000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 28.336000 	 42.653000 	 32.709000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 23.103000 	 0.771000 	 38.155000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 22.258000 	 44.310000 	 31.268000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 42.804000 	 49.022000 	 30.934000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 40.879000 	 44.417000 	 39.098000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 32.745000 	 49.352000 	 36.417000 	 remap yes 	 units box
create_atoms 	 16 	 single 	 38.098000 	 46.715000 	 30.280000 	 remap yes 	 units box
