create_atoms 	 15 	 single 	 10.864000 	 10.733000 	 9.627000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.825000 	 21.333000 	 21.847000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.167000 	 14.696000 	 25.434000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.314000 	 20.729000 	 25.752000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.822000 	 15.409000 	 19.944000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.320000 	 20.729000 	 21.062000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.684000 	 14.863000 	 24.724000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.019000 	 19.396000 	 26.106000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.896000 	 16.425000 	 20.771000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.931000 	 21.282000 	 21.209000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.056000 	 15.124000 	 25.330000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.377000 	 20.143000 	 25.182000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.707000 	 15.565000 	 20.309000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 38.673000 	 20.278000 	 20.618000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 38.345000 	 14.605000 	 26.259000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.496000 	 20.601000 	 25.750000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.554000 	 16.066000 	 20.234000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.493000 	 19.821000 	 19.668000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.343000 	 14.973000 	 24.796000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.465000 	 20.054000 	 25.150000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.349000 	 15.511000 	 18.877000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.110000 	 30.531000 	 19.306000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.573000 	 26.156000 	 25.211000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.798000 	 30.224000 	 24.952000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.191000 	 25.433000 	 20.524000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.458000 	 29.935000 	 19.608000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.829000 	 25.941000 	 25.058000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.740000 	 31.143000 	 25.265000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.004000 	 25.719000 	 20.445000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.025000 	 31.490000 	 19.355000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.337000 	 26.457000 	 25.040000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.874000 	 30.840000 	 24.534000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.421000 	 27.226000 	 19.588000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.473000 	 29.640000 	 18.840000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.196000 	 26.270000 	 24.280000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 33.501000 	 30.559000 	 24.926000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.525000 	 25.704000 	 19.304000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.103000 	 30.053000 	 20.660000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.890000 	 25.688000 	 24.883000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.567000 	 30.129000 	 24.528000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.382000 	 25.509000 	 20.487000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.731000 	 41.109000 	 20.653000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.165000 	 35.036000 	 23.773000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.111000 	 40.766000 	 25.203000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.972000 	 34.917000 	 20.093000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.745000 	 41.582000 	 21.000000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.510000 	 36.716000 	 25.305000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.854000 	 40.302000 	 25.633000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.880000 	 35.581000 	 20.648000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.878000 	 40.931000 	 21.437000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.633000 	 35.905000 	 25.278000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 26.151000 	 39.935000 	 25.914000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.576000 	 35.812000 	 20.070000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.641000 	 39.885000 	 22.002000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.336000 	 34.786000 	 24.815000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.032000 	 40.418000 	 26.060000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.026000 	 34.701000 	 19.204000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.373000 	 40.754000 	 20.431000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.791000 	 35.633000 	 24.705000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.020000 	 41.605000 	 25.770000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.489000 	 36.426000 	 20.469000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.401000 	 0.608000 	 20.740000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.613000 	 44.587000 	 26.435000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.699000 	 1.113000 	 25.125000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.606000 	 45.752000 	 20.882000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.007000 	 1.263000 	 20.091000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.752000 	 45.128000 	 26.799000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.463000 	 0.298000 	 25.782000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.462000 	 45.925000 	 20.242000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.301000 	 0.912000 	 20.354000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.783000 	 46.103000 	 25.872000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.382000 	 1.195000 	 24.780000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.933000 	 45.640000 	 20.614000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 38.578000 	 0.045000 	 19.206000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.353000 	 46.444000 	 26.136000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.601000 	 1.165000 	 25.904000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.254000 	 45.562000 	 19.972000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.222000 	 0.589000 	 19.202000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.842000 	 44.895000 	 26.067000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.404000 	 0.748000 	 26.640000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.328000 	 45.857000 	 21.075000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.545000 	 10.666000 	 29.985000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.288000 	 6.657000 	 34.763000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.521000 	 10.338000 	 35.671000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.327000 	 5.522000 	 31.040000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.063000 	 10.030000 	 30.596000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 18.899000 	 5.921000 	 36.502000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.108000 	 10.134000 	 34.330000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.944000 	 5.399000 	 30.067000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.753000 	 9.850000 	 31.222000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.008000 	 4.719000 	 35.525000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.603000 	 9.399000 	 35.094000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.720000 	 5.726000 	 30.179000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.859000 	 11.048000 	 31.395000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 41.124000 	 5.049000 	 34.145000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.427000 	 10.938000 	 35.120000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.078000 	 6.962000 	 30.618000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.094000 	 10.496000 	 29.359000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.572000 	 5.381000 	 34.967000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 46.043000 	 10.002000 	 34.866000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 45.178000 	 5.981000 	 29.990000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 11.199000 	 21.745000 	 30.307000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 8.932000 	 15.465000 	 34.467000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.193000 	 20.376000 	 33.396000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.754000 	 14.220000 	 29.456000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.814000 	 21.649000 	 28.969000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 21.122000 	 14.130000 	 35.748000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.462000 	 22.237000 	 34.042000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.270000 	 15.869000 	 32.050000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.829000 	 20.582000 	 30.326000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 28.498000 	 15.580000 	 34.244000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.332000 	 20.440000 	 34.392000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.155000 	 15.515000 	 29.903000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.416000 	 19.754000 	 30.196000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.567000 	 15.642000 	 35.430000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.659000 	 20.483000 	 34.733000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.401000 	 15.431000 	 29.838000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.340000 	 19.510000 	 29.244000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 1.513000 	 15.378000 	 35.720000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.999000 	 21.352000 	 34.874000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 43.865000 	 16.224000 	 29.626000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.217000 	 30.713000 	 29.671000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.660000 	 26.020000 	 34.466000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.258000 	 30.618000 	 35.520000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.027000 	 25.561000 	 29.769000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.074000 	 30.773000 	 29.783000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.003000 	 26.327000 	 34.247000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 15.172000 	 31.110000 	 35.350000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.943000 	 26.466000 	 30.344000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.081000 	 30.182000 	 30.336000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.791000 	 25.083000 	 33.984000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.602000 	 30.675000 	 35.533000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.526000 	 25.483000 	 29.657000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.555000 	 30.855000 	 30.111000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.781000 	 25.170000 	 34.529000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.215000 	 29.800000 	 35.796000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.598000 	 26.197000 	 29.139000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 48.869000 	 30.000000 	 29.913000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 49.091000 	 25.613000 	 33.846000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.796000 	 30.854000 	 34.690000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.812000 	 25.130000 	 29.135000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.581000 	 39.114000 	 29.847000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 9.657000 	 34.062000 	 35.796000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.487000 	 40.754000 	 35.259000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 4.666000 	 34.523000 	 29.416000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 19.472000 	 40.263000 	 30.229000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.525000 	 35.548000 	 34.732000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.690000 	 39.479000 	 36.119000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.123000 	 35.810000 	 31.112000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.487000 	 40.650000 	 30.259000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 30.129000 	 35.694000 	 35.982000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.284000 	 40.068000 	 35.858000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.952000 	 35.869000 	 30.022000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.026000 	 40.947000 	 30.515000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 40.110000 	 35.379000 	 34.954000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 35.695000 	 41.514000 	 35.865000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.539000 	 35.336000 	 30.429000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.960000 	 39.164000 	 31.186000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 0.352000 	 35.383000 	 36.075000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.872000 	 40.117000 	 34.909000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 44.091000 	 35.448000 	 29.445000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.044000 	 1.362000 	 30.412000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 10.305000 	 45.039000 	 34.408000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.516000 	 1.084000 	 35.682000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 5.024000 	 46.616000 	 30.079000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.021000 	 2.016000 	 30.409000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 20.712000 	 44.813000 	 35.421000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.771000 	 0.593000 	 34.588000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 14.859000 	 44.552000 	 30.695000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.612000 	 1.137000 	 29.727000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 29.753000 	 45.174000 	 35.326000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 24.589000 	 0.252000 	 34.718000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 25.914000 	 44.928000 	 30.302000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.507000 	 1.404000 	 30.440000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 39.786000 	 45.740000 	 35.614000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 36.439000 	 0.418000 	 35.560000 	 remap yes 	 units box
create_atoms 	 15 	 single 	 34.432000 	 45.758000 	 30.593000 	 remap yes 	 units box
