create_atoms 	 14 	 single 	 10.729000 	 12.780000 	 8.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.672000 	 21.063000 	 14.612000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.221000 	 15.166000 	 9.859000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.721000 	 28.520000 	 11.142000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.801000 	 25.040000 	 17.398000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.694000 	 31.309000 	 14.311000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.957000 	 24.970000 	 8.890000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.468000 	 29.990000 	 9.455000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.282000 	 27.032000 	 14.935000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.634000 	 29.943000 	 15.976000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.327000 	 25.980000 	 10.935000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.044000 	 31.507000 	 10.770000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.295000 	 27.261000 	 13.883000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.811000 	 29.668000 	 14.176000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.909000 	 27.607000 	 9.515000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.550000 	 26.930000 	 9.614000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.122000 	 25.985000 	 15.320000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.200000 	 28.896000 	 14.321000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.370000 	 25.902000 	 10.028000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.963000 	 31.836000 	 11.616000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.051000 	 25.550000 	 13.862000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.751000 	 31.747000 	 16.289000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.043000 	 24.568000 	 11.629000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.921000 	 40.606000 	 13.031000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.341000 	 33.315000 	 14.671000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.463000 	 39.142000 	 13.534000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.710000 	 35.563000 	 12.387000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.391000 	 40.948000 	 12.569000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.887000 	 38.162000 	 16.882000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.858000 	 42.460000 	 14.124000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.045000 	 35.158000 	 10.645000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.505000 	 43.060000 	 8.800000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.087000 	 34.318000 	 14.355000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.112000 	 39.477000 	 17.453000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.204000 	 36.261000 	 9.963000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.833000 	 40.135000 	 9.398000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.556000 	 33.744000 	 13.143000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.217000 	 40.955000 	 17.610000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.150000 	 36.844000 	 11.982000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.109000 	 39.635000 	 12.914000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.658000 	 35.370000 	 16.842000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.429000 	 40.507000 	 13.903000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.415000 	 33.702000 	 10.624000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.016000 	 1.368000 	 8.657000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.237000 	 48.003000 	 15.697000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.704000 	 2.196000 	 14.053000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.726000 	 44.587000 	 11.132000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.759000 	 0.218000 	 12.201000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.537000 	 45.331000 	 15.642000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.866000 	 1.693000 	 16.902000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.212000 	 46.889000 	 10.463000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.124000 	 48.491000 	 8.202000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.859000 	 45.623000 	 14.670000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.210000 	 49.231000 	 16.278000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.528000 	 44.291000 	 9.892000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.021000 	 48.707000 	 11.192000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.367000 	 44.269000 	 18.972000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.836000 	 0.221000 	 16.480000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.005000 	 46.999000 	 9.315000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.462000 	 49.483000 	 9.834000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.256000 	 45.749000 	 13.966000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.198000 	 1.569000 	 15.054000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.174000 	 47.782000 	 10.073000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.594000 	 12.778000 	 21.051000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.427000 	 4.194000 	 25.066000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.882000 	 9.105000 	 26.398000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.403000 	 5.872000 	 20.062000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.013000 	 10.683000 	 20.888000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.379000 	 7.325000 	 22.979000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.679000 	 10.504000 	 25.828000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.607000 	 8.986000 	 21.018000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.488000 	 10.835000 	 18.539000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.862000 	 7.300000 	 24.838000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 25.758000 	 9.002000 	 24.074000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.814000 	 3.359000 	 20.905000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.459000 	 12.096000 	 21.874000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.170000 	 6.737000 	 23.355000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.114000 	 11.404000 	 27.183000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.703000 	 5.660000 	 22.795000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.924000 	 10.175000 	 19.427000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.277000 	 3.371000 	 25.835000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.930000 	 9.002000 	 23.695000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.875000 	 7.016000 	 20.090000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.469000 	 21.787000 	 19.314000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.057000 	 16.714000 	 26.746000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.942000 	 19.459000 	 24.121000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.979000 	 17.764000 	 21.103000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.801000 	 22.879000 	 20.799000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.052000 	 14.484000 	 26.998000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.746000 	 17.183000 	 27.371000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.058000 	 15.989000 	 18.093000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.197000 	 21.456000 	 18.506000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.489000 	 15.482000 	 24.399000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.898000 	 22.257000 	 23.770000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.069000 	 16.764000 	 20.390000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.262000 	 20.770000 	 21.094000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.031000 	 14.885000 	 26.260000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.851000 	 20.124000 	 26.719000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.116000 	 13.980000 	 20.746000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.363000 	 21.940000 	 19.516000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.007000 	 13.718000 	 23.873000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.996000 	 20.019000 	 23.878000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.766000 	 16.102000 	 18.858000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.272000 	 29.823000 	 21.356000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.107000 	 26.547000 	 24.555000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.973000 	 32.022000 	 24.195000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.768000 	 27.874000 	 19.546000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.822000 	 32.370000 	 20.149000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.906000 	 25.779000 	 23.328000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.923000 	 31.523000 	 23.789000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.372000 	 27.767000 	 21.158000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.324000 	 33.171000 	 21.028000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.372000 	 24.608000 	 26.827000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.638000 	 32.113000 	 26.865000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.926000 	 24.595000 	 20.208000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.375000 	 28.022000 	 19.049000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.294000 	 23.548000 	 24.550000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.724000 	 29.300000 	 24.503000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.464000 	 25.167000 	 21.611000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.918000 	 32.327000 	 20.775000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.442000 	 25.562000 	 23.578000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.569000 	 29.052000 	 25.622000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.236000 	 23.734000 	 20.039000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.957000 	 38.801000 	 21.522000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.123000 	 33.422000 	 24.138000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.571000 	 40.199000 	 25.972000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.684000 	 34.778000 	 19.573000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 17.723000 	 39.886000 	 19.130000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.472000 	 38.176000 	 24.389000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.701000 	 42.466000 	 24.037000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.450000 	 34.459000 	 18.239000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.181000 	 39.759000 	 21.132000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.672000 	 33.680000 	 26.264000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.885000 	 42.335000 	 26.005000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.935000 	 35.949000 	 22.736000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.594000 	 42.456000 	 22.379000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.430000 	 33.439000 	 22.879000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.201000 	 42.326000 	 24.480000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.341000 	 32.742000 	 20.925000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.545000 	 41.056000 	 20.812000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.939000 	 34.329000 	 27.056000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.199000 	 39.181000 	 24.890000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 43.904000 	 33.755000 	 20.536000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 9.331000 	 0.784000 	 18.400000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.048000 	 46.296000 	 24.468000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.222000 	 49.586000 	 24.939000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.519000 	 46.132000 	 18.290000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.734000 	 1.936000 	 22.530000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.479000 	 45.256000 	 25.535000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.885000 	 48.179000 	 24.386000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.274000 	 47.308000 	 18.202000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.819000 	 3.388000 	 20.974000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.125000 	 43.612000 	 25.929000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.066000 	 49.661000 	 27.223000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.181000 	 47.222000 	 22.183000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.911000 	 49.293000 	 18.251000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.629000 	 47.954000 	 24.329000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.035000 	 1.680000 	 25.056000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.451000 	 47.034000 	 21.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.439000 	 1.840000 	 19.769000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.376000 	 45.839000 	 25.027000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.060000 	 0.099000 	 24.692000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.802000 	 45.307000 	 20.034000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.775000 	 10.328000 	 27.868000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.913000 	 8.278000 	 36.536000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.259000 	 10.927000 	 34.561000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 5.973000 	 7.336000 	 29.142000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.052000 	 11.696000 	 31.213000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.263000 	 3.518000 	 36.384000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.460000 	 10.503000 	 36.509000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.320000 	 4.857000 	 27.777000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.340000 	 9.601000 	 28.582000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.891000 	 4.678000 	 37.192000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.588000 	 8.082000 	 37.369000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 22.847000 	 6.562000 	 31.907000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.281000 	 10.941000 	 29.314000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.251000 	 7.410000 	 35.221000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.562000 	 11.829000 	 37.528000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.623000 	 6.285000 	 31.407000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 49.258000 	 8.978000 	 27.246000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 0.623000 	 2.939000 	 36.228000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 46.423000 	 11.895000 	 36.755000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.798000 	 6.782000 	 27.627000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.674000 	 19.438000 	 29.072000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.793000 	 17.987000 	 35.711000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.474000 	 21.826000 	 33.519000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 4.658000 	 16.420000 	 28.196000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.081000 	 19.209000 	 29.683000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.198000 	 16.830000 	 35.405000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.135000 	 22.131000 	 36.610000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.791000 	 17.011000 	 34.096000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.888000 	 19.460000 	 31.301000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 30.375000 	 14.388000 	 35.640000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.712000 	 18.729000 	 36.086000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.859000 	 15.843000 	 30.153000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 37.581000 	 21.655000 	 29.927000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.764000 	 17.473000 	 36.793000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.671000 	 19.157000 	 37.131000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.464000 	 15.002000 	 32.283000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.769000 	 20.268000 	 31.734000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.677000 	 15.198000 	 32.986000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.929000 	 18.758000 	 34.406000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 45.879000 	 15.107000 	 30.877000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.785000 	 31.497000 	 29.372000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 12.143000 	 25.496000 	 35.374000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.383000 	 30.437000 	 33.799000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.727000 	 27.433000 	 30.946000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 18.912000 	 33.088000 	 29.092000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.906000 	 27.822000 	 33.230000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 13.368000 	 29.288000 	 35.029000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.870000 	 24.955000 	 28.339000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.463000 	 32.190000 	 31.941000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 31.484000 	 27.042000 	 34.243000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 24.823000 	 32.844000 	 34.017000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 26.709000 	 24.116000 	 29.176000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.697000 	 28.829000 	 28.478000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.813000 	 27.407000 	 33.198000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.234000 	 31.223000 	 34.470000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 35.537000 	 25.419000 	 31.473000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 1.635000 	 30.752000 	 30.023000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.055000 	 25.691000 	 36.161000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 44.342000 	 30.700000 	 32.079000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 42.619000 	 24.868000 	 27.782000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 11.062000 	 39.094000 	 32.149000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 8.287000 	 36.108000 	 34.965000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 6.513000 	 38.947000 	 36.972000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 2.741000 	 35.733000 	 28.174000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 21.608000 	 40.738000 	 29.161000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.764000 	 35.701000 	 37.383000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 16.576000 	 39.552000 	 34.354000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.651000 	 35.772000 	 28.527000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.241000 	 40.420000 	 32.274000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 32.242000 	 36.903000 	 36.768000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.675000 	 40.950000 	 33.911000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 27.483000 	 35.915000 	 29.499000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 38.471000 	 42.891000 	 31.234000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 39.269000 	 37.517000 	 33.705000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.454000 	 39.036000 	 35.250000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 33.399000 	 33.136000 	 29.557000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 48.314000 	 39.658000 	 30.335000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.594000 	 36.150000 	 35.551000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 47.270000 	 39.683000 	 34.423000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.793000 	 36.915000 	 28.936000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.859000 	 48.936000 	 31.811000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 10.039000 	 44.806000 	 37.060000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 7.335000 	 1.168000 	 37.688000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 3.903000 	 45.182000 	 31.902000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 20.483000 	 49.179000 	 29.969000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 19.323000 	 42.590000 	 34.589000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 14.767000 	 48.650000 	 36.567000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 15.609000 	 45.689000 	 32.944000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 28.657000 	 0.616000 	 32.224000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 29.280000 	 43.531000 	 33.329000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.079000 	 0.793000 	 36.731000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 23.404000 	 45.121000 	 31.301000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 41.686000 	 49.480000 	 30.212000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 40.761000 	 45.232000 	 38.077000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 34.069000 	 48.937000 	 36.266000 	 remap yes 	 units box
create_atoms 	 14 	 single 	 36.894000 	 46.515000 	 30.950000 	 remap yes 	 units box
